booking_id,customer_id,flight_id,booking_date,booking_status,passengers,total_amount
63,69,28,2025-05-20,confirmed,3,2095.59
64,65,42,2025-06-10,confirmed,3,3939.48
65,54,32,2025-05-29,pending,1,1333.39
66,47,41,2025-06-08,cancelled,4,2432.32
67,20,28,2025-06-12,cancelled,2,1397.06
68,67,42,2025-05-17,cancelled,3,3939.48
69,69,50,2025-05-23,pending,4,5445.28
70,56,47,2025-05-20,pending,3,3173.22
71,32,6,2025-05-18,pending,3,3514.53
72,32,49,2025-06-03,cancelled,4,4501.56
73,79,43,2025-06-07,pending,4,4908.32
74,4,32,2025-05-18,confirmed,3,4000.17
75,63,14,2025-06-08,pending,3,3290.46
76,44,18,2025-05-29,cancelled,3,2026.86
77,2,34,2025-05-24,confirmed,2,2811.64
78,31,47,2025-05-23,pending,4,4230.96
79,72,49,2025-06-11,cancelled,2,2250.78
80,61,42,2025-05-18,pending,4,5252.64
81,3,6,2025-06-01,confirmed,3,3514.53
82,52,45,2025-05-25,pending,2,1082.32
83,85,38,2025-06-10,pending,3,2682.15
84,71,34,2025-06-07,pending,3,4217.46
85,96,36,2025-05-26,pending,3,2382.51
86,90,30,2025-06-03,pending,3,1668.96
87,33,15,2025-06-06,cancelled,1,829.54
88,25,21,2025-05-26,cancelled,1,1457.21
89,69,49,2025-05-26,confirmed,2,2250.78
90,28,48,2025-05-21,pending,4,3684.84
91,93,38,2025-06-05,confirmed,3,2682.15
92,25,19,2025-05-23,pending,2,626.9
93,23,20,2025-05-26,cancelled,1,1235.07
94,69,9,2025-05-18,confirmed,3,714.6
95,7,36,2025-06-14,cancelled,3,2382.51
96,17,41,2025-06-12,confirmed,4,2432.32
97,2,37,2025-06-13,pending,3,374.67
98,62,29,2025-06-04,confirmed,3,1348.17
99,7,17,2025-05-29,confirmed,4,2435.72
100,9,26,2025-05-31,confirmed,4,793.96
101,74,41,2025-06-15,confirmed,1,608.08
102,20,37,2025-06-14,confirmed,3,374.67
103,32,8,2025-06-06,cancelled,4,587.52
104,77,40,2025-06-09,cancelled,2,2721.18
105,49,29,2025-05-26,pending,4,1797.56
106,76,28,2025-05-29,cancelled,3,2095.59
107,80,4,2025-05-21,confirmed,1,1460.09
108,81,14,2025-05-28,cancelled,3,3290.46
109,11,11,2025-06-08,confirmed,2,2803.8
110,71,5,2025-05-31,confirmed,2,547.88
111,53,29,2025-06-11,pending,4,1797.56
112,5,15,2025-05-26,cancelled,3,2488.62
113,37,45,2025-06-07,confirmed,4,2164.64
114,88,15,2025-06-10,cancelled,3,2488.62
115,76,43,2025-06-13,pending,2,2454.16
116,15,35,2025-06-02,cancelled,2,991.68
117,20,18,2025-06-15,confirmed,2,1351.24
118,8,11,2025-06-02,cancelled,3,4205.7
119,96,37,2025-05-21,pending,3,374.67
120,16,30,2025-05-24,cancelled,3,1668.96
