payment_id,booking_id,payment_date,amount_paid,payment_method,payment_status
57,57,2025-06-11 09:47:11.035413,330.92,bank_transfer,completed
58,58,2025-06-11 21:19:29.682300,5294.36,bank_transfer,failed
59,59,2025-06-05 02:11:28.223002,149.03,bank_transfer,pending
60,60,2025-06-14 01:30:15.918004,1216.16,upi,failed
61,61,2025-06-16 08:48:06.607672,4083.96,bank_transfer,pending
62,62,2025-06-11 04:51:31.821841,146.88,upi,completed
63,63,2025-06-08 19:12:08.208218,2095.59,paypal,failed
64,64,2025-06-03 16:11:41.550042,3939.48,bank_transfer,completed
65,65,2025-06-13 15:20:53.094214,1333.39,bank_transfer,completed
66,66,2025-06-03 16:35:19.291414,2432.32,upi,failed
67,67,2025-06-12 10:51:30.375327,1397.06,bank_transfer,failed
68,68,2025-06-08 18:19:57.200609,3939.48,bank_transfer,pending
69,69,2025-06-15 13:52:19.190227,5445.28,paypal,pending
70,70,2025-06-09 14:52:10.145375,3173.22,credit_card,completed
71,71,2025-06-11 04:54:09.808717,3514.53,upi,completed
72,72,2025-06-01 22:24:39.866864,4501.56,bank_transfer,completed
73,73,2025-06-01 12:54:23.492275,4908.32,bank_transfer,completed
74,74,2025-06-14 11:05:03.115094,4000.17,paypal,pending
75,75,2025-06-16 00:39:59.237228,3290.46,paypal,completed
76,76,2025-06-11 14:58:43.682666,2026.86,bank_transfer,pending
77,77,2025-06-13 03:39:27.683382,2811.64,upi,failed
78,78,2025-06-07 13:21:40.721579,4230.96,bank_transfer,failed
79,79,2025-06-14 09:29:58.622235,2250.78,credit_card,pending
80,80,2025-06-04 16:18:38.662097,5252.64,bank_transfer,pending
81,81,2025-06-12 05:50:34.586642,3514.53,bank_transfer,failed
82,82,2025-06-01 03:29:17.571076,1082.32,credit_card,failed
83,83,2025-06-09 00:58:42.277385,2682.15,credit_card,completed
84,84,2025-06-06 22:24:23.552340,4217.46,upi,completed
85,85,2025-06-10 19:45:16.556513,2382.51,credit_card,pending
86,86,2025-06-11 14:25:16.971459,1668.96,credit_card,failed
87,87,2025-06-10 19:15:08.947205,829.54,credit_card,pending
88,88,2025-06-08 16:22:54.646605,1457.21,paypal,failed
89,89,2025-06-08 18:09:22.640179,2250.78,upi,completed
90,90,2025-06-01 02:31:23.355126,3684.84,credit_card,pending
91,91,2025-06-09 18:29:49.449762,2682.15,credit_card,pending
92,92,2025-06-01 04:31:19.603812,626.9,upi,pending
93,93,2025-06-09 10:00:57.844960,1235.07,bank_transfer,completed
94,94,2025-06-05 08:50:09.702244,714.6,paypal,failed
95,95,2025-06-16 12:59:17.515791,2382.51,bank_transfer,failed
96,96,2025-06-01 06:32:28.683471,2432.32,paypal,completed
97,97,2025-06-13 22:17:09.195426,374.67,paypal,completed
98,98,2025-06-11 17:11:55.022128,1348.17,bank_transfer,failed
99,99,2025-06-13 19:37:07.731038,2435.72,paypal,pending
100,100,2025-06-15 11:09:10.214232,793.96,paypal,completed
101,101,2025-06-02 16:50:07.825999,608.08,bank_transfer,failed
102,102,2025-06-02 12:45:05.813155,374.67,upi,pending
103,103,2025-06-03 08:48:59.582777,587.52,upi,failed
104,104,2025-06-04 01:14:15.915097,2721.18,credit_card,pending
105,105,2025-06-09 08:53:09.428408,1797.56,upi,failed
106,106,2025-06-13 23:04:15.117236,2095.59,paypal,completed
107,107,2025-06-05 06:00:22.386824,1460.09,bank_transfer,pending
108,108,2025-06-07 07:26:54.234207,3290.46,upi,failed
109,109,2025-06-06 22:20:58.721895,2803.8,bank_transfer,failed
110,110,2025-06-07 10:55:57.416779,547.88,upi,pending
111,111,2025-06-09 23:35:40.108016,1797.56,upi,completed
112,112,2025-06-16 17:51:17.174165,2488.62,bank_transfer,pending
113,113,2025-06-04 14:10:58.752791,2164.64,credit_card,completed
114,114,2025-06-11 21:01:03.876659,2488.62,bank_transfer,failed
115,115,2025-06-14 11:31:49.950858,2454.16,upi,failed
116,116,2025-06-11 09:27:12.835544,991.68,upi,failed
117,117,2025-06-14 15:28:50.509433,1351.24,upi,completed
118,118,2025-06-13 01:50:38.524873,4205.7,bank_transfer,pending
119,119,2025-06-02 11:40:41.083302,374.67,credit_card,failed
120,120,2025-06-07 00:43:12.711767,1668.96,credit_card,failed
